ObsTime,WDGust,WDMax,WSGust,WSMax,num,stno,typhoon_cht_name,typhoon_name
2014-06-14 23:00:00,50,70.0,3.2,1.8,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,220,190.0,3.4,1.8,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,190,190.0,3.8,1.8,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,200,200.0,2.5,1.1,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,200,210.0,2.9,1.3,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,180,190.0,2.7,1.0,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,230,220.0,3.7,1.8,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,210,210.0,3.1,1.7,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,190,200.0,3.5,1.4,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,230,220.0,3.2,1.8,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,230,220.0,3.9,1.5,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,230,230.0,4.7,2.0,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,190,240.0,4.2,2.0,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,200,250.0,3.7,2.0,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,300,250.0,4.3,1.8,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,310,230.0,3.9,2.0,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,280,270.0,4.0,1.7,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,180,200.0,3.1,1.4,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,290,190.0,1.6,0.6,201407,466880,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,280,300.0,2.0,0.5,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,20,300.0,2.1,0.9,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,280,290.0,2.7,0.9,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,140,140.0,2.4,1.0,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,140,140.0,4.2,2.5,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,150,150.0,4.3,2.4,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,140,140.0,3.7,1.8,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,210,220.0,2.3,1.0,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,310,220.0,1.8,0.5,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,130,130.0,1.9,0.5,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,130,160.0,2.7,1.0,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,180,150.0,3.9,1.8,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,320,310.0,4.9,2.6,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,320,310.0,5.6,3.2,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,310,310.0,6.0,3.2,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,300,300.0,4.7,2.5,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,280,310.0,4.3,2.3,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,310,310.0,4.6,2.2,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,260,310.0,2.1,1.3,201407,466900,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,200,200.0,8.7,3.9,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,190,190.0,11.4,5.8,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,200,190.0,10.8,5.8,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,160,190.0,7.1,4.4,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,180,180.0,7.8,4.2,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,170,170.0,8.2,4.4,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,180,180.0,9.0,4.3,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,180,180.0,8.8,4.0,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,160,170.0,5.8,2.5,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,170,170.0,5.5,2.5,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,180,170.0,8.9,4.0,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,170,160.0,10.6,3.4,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,170,160.0,4.3,1.6,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,360,360.0,4.9,1.5,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,360,10.0,5.2,2.8,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,360,360.0,4.8,2.9,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,190,0.0,2.0,0.2,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,190,200.0,2.7,0.9,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,160,200.0,3.5,1.5,201407,466910,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,100,80.0,3.9,2.5,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,220,80.0,2.0,1.7,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,220,200.0,2.9,1.5,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,210,230.0,2.9,1.8,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,220,220.0,2.3,1.4,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,290,270.0,3.4,1.7,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,280,250.0,3.2,1.5,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,280,200.0,2.8,1.3,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,180,190.0,2.6,1.1,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,280,260.0,4.4,2.3,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,270,270.0,4.7,2.3,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,230,210.0,4.7,2.3,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,280,270.0,3.8,2.0,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,290,260.0,3.8,1.8,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,280,290.0,4.2,1.6,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,290,270.0,3.8,1.4,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,330,330.0,5.6,1.6,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,330,310.0,5.0,1.5,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,330,360.0,3.8,1.1,201407,466920,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,60,120.0,5.4,1.2,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,110,80.0,4.3,1.1,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,220,120.0,4.1,0.8,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,50,70.0,3.0,1.1,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,200,120.0,2.2,0.6,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,80,60.0,1.6,0.7,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,180,60.0,1.9,0.7,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,10,350.0,1.5,0.4,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,220,300.0,3.2,0.8,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,260,300.0,2.5,0.8,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,270,210.0,2.7,0.8,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,190,180.0,4.2,1.4,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,200,290.0,2.2,0.6,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,290,260.0,3.5,1.2,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,280,260.0,4.2,1.4,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,230,250.0,2.7,1.1,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,200,210.0,1.6,0.6,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,200,210.0,1.8,0.8,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,200,0.0,1.2,0.2,201407,466930,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,350,320.0,3.2,1.9,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,310,350.0,3.6,2.2,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,190,200.0,8.1,2.6,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,210,160.0,8.0,3.7,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,250,220.0,5.1,3.2,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,160,200.0,4.6,2.4,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,210,230.0,3.7,2.3,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,200,210.0,4.3,2.4,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,250,210.0,4.8,3.0,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,190,210.0,5.2,2.8,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,220,230.0,7.1,4.5,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,220,200.0,6.5,3.5,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,220,220.0,5.4,3.4,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,270,240.0,4.2,2.4,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,50,50.0,6.3,4.2,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,10,20.0,5.8,4.2,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,50,50.0,4.5,3.5,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,360,10.0,2.5,1.8,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,40,30.0,2.7,2.0,201407,466940,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,100,110.0,10.5,8.3,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,110,110.0,12.3,8.8,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,140,120.0,16.3,11.0,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,140,140.0,18.5,10.9,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,130,140.0,16.3,11.2,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,150,150.0,19.6,14.9,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,150,150.0,18.8,15.0,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,140,160.0,17.0,12.0,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,170,180.0,14.0,10.2,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,180,180.0,10.9,9.1,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,190,180.0,10.4,8.2,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,160,180.0,10.2,7.6,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,190,170.0,11.3,7.9,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,190,170.0,11.0,7.5,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,180,170.0,10.8,8.0,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,180,170.0,11.3,7.8,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,180,180.0,8.8,7.2,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,210,210.0,6.3,5.0,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,250,240.0,6.8,5.7,201407,466950,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,210,210.0,7.9,5.8,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,210,200.0,7.2,5.7,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,220,220.0,9.9,6.3,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,220,210.0,9.8,6.5,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,220,220.0,8.7,6.0,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,220,220.0,3.8,2.8,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,230,210.0,3.8,2.5,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,220,220.0,6.9,4.3,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,230,220.0,6.2,3.7,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,220,220.0,6.1,4.2,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,210,200.0,4.8,3.1,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,180,230.0,3.7,2.4,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,180,170.0,6.2,4.0,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,170,180.0,8.6,6.1,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,170,180.0,9.1,6.6,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,160,170.0,9.8,6.3,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,160,170.0,10.8,7.4,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,180,170.0,9.7,6.7,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,150,160.0,8.9,6.7,201407,466990,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,30,10.0,3.0,2.0,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,10,210.0,1.9,1.4,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,250,230.0,3.2,2.4,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,230,220.0,6.4,4.5,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,220,220.0,8.2,5.6,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,240,220.0,7.5,5.6,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,260,250.0,5.3,3.6,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,240,250.0,3.5,2.7,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,220,230.0,5.6,3.8,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,250,230.0,5.7,3.9,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,240,250.0,5.0,3.4,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,290,250.0,3.7,2.3,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,340,330.0,4.7,2.9,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,340,330.0,4.7,3.1,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,310,330.0,3.5,2.4,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,310,310.0,4.4,2.8,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,350,320.0,3.9,2.7,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,30,30.0,4.4,3.5,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,30,20.0,3.7,2.7,201407,467050,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,150,160.0,10.7,4.1,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,160,170.0,11.8,5.3,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,170,170.0,13.6,6.5,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,140,170.0,12.2,3.2,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,160,170.0,13.6,7.2,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,180,180.0,9.5,4.8,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,120,110.0,4.3,2.5,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,320,350.0,2.3,0.8,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,240,250.0,2.5,0.7,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,230,240.0,2.5,0.8,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,10,350.0,2.3,0.6,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,10,20.0,2.3,0.9,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,90,90.0,2.4,1.0,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,100,90.0,2.7,1.7,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,100,70.0,2.6,1.3,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,130,120.0,2.7,1.6,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,30,30.0,2.6,1.3,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,30,40.0,2.5,1.1,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,40,30.0,2.8,1.4,201407,467060,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,360,320.0,3.5,2.0,201407,467080,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,350,290.0,3.8,2.3,201407,467080,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,340,340.0,4.4,2.6,201407,467080,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,20,10.0,4.4,2.8,201407,467080,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,310,300.0,3.1,1.8,201407,467080,«¢¦N¨©,2014HAGIBIS
