ObsTime,WDGust,WDMax,WSGust,WSMax,num,stno,typhoon_cht_name,typhoon_name
2014-06-15 11:00:00,40,30.0,4.8,2.7,201407,467540,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,30,30.0,5.2,3.0,201407,467540,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,30,30.0,4.7,2.6,201407,467540,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,30,30.0,3.2,2.0,201407,467540,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,20,40.0,2.6,1.4,201407,467540,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,20,40.0,2.7,1.5,201407,467540,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,30,30.0,3.3,1.9,201407,467540,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,160,160.0,21.9,17.6,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,130,140.0,20.0,14.6,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,130,130.0,19.7,15.1,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,140,140.0,20.0,14.8,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,170,160.0,21.4,15.5,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,170,160.0,19.0,14.0,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,170,170.0,20.3,15.4,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,170,170.0,21.0,15.7,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,170,170.0,20.6,15.2,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,170,170.0,18.4,12.1,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,170,170.0,19.5,13.7,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,240,200.0,16.3,10.3,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,170,170.0,16.5,10.6,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,190,220.0,9.6,5.5,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,220,200.0,17.1,8.1,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,220,210.0,15.6,9.6,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,210,210.0,15.6,8.9,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,210,200.0,18.9,12.6,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,230,200.0,15.9,10.5,201407,467550,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,60,60.0,2.3,1.3,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,290,290.0,2.6,1.7,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,160,190.0,3.3,1.1,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,180,220.0,3.2,1.0,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,280,210.0,3.1,1.0,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,290,280.0,4.0,1.6,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,270,260.0,2.5,1.0,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,290,280.0,3.4,1.1,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,290,280.0,4.6,1.8,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,280,270.0,3.3,1.3,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,280,290.0,4.7,2.5,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,290,290.0,3.3,1.9,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,290,290.0,2.9,2.0,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,290,290.0,3.5,2.0,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,280,290.0,3.1,1.8,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,290,300.0,3.2,1.4,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,70,10.0,2.9,1.4,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,50,60.0,3.4,2.0,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,10,360.0,3.6,1.9,201407,467571,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,90,90.0,4.3,2.0,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,70,90.0,6.8,3.5,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,80,90.0,6.6,3.5,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,100,90.0,6.0,3.4,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,110,100.0,6.2,3.3,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,130,130.0,7.8,3.7,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,120,140.0,6.8,3.2,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,140,140.0,6.8,3.0,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,190,170.0,9.5,3.4,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,170,170.0,7.3,4.0,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,150,150.0,5.7,3.0,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,180,170.0,6.7,3.5,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,160,160.0,7.0,3.8,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,170,160.0,5.7,3.0,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,200,170.0,8.0,4.2,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,170,170.0,6.7,3.7,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,190,180.0,6.4,3.5,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,200,170.0,5.5,3.0,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,150,170.0,6.4,3.2,201407,467590,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,10,10.0,4.4,2.9,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,330,340.0,5.6,3.5,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,240,340.0,5.4,3.3,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,30,30.0,4.2,2.5,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,40,30.0,3.6,2.2,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,10,10.0,2.7,1.9,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,340,340.0,3.6,2.8,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,280,330.0,2.3,1.6,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,290,290.0,2.0,1.7,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,310,310.0,2.3,1.5,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,280,320.0,1.9,1.2,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,190,150.0,3.4,1.4,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,220,250.0,1.6,0.7,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,170,170.0,3.3,1.8,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,180,170.0,3.7,1.9,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,170,999.9,5.8,1.6,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,170,190.0,8.2,4.0,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,190,190.0,10.0,6.2,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,200,180.0,10.7,6.8,201407,467610,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,170,170.0,14.9,9.0,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,210,190.0,16.3,9.9,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,250,250.0,16.8,12.9,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,220,210.0,17.8,13.1,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,180,190.0,19.4,12.9,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,200,190.0,15.5,10.4,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,240,230.0,12.9,8.9,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,210,200.0,14.7,9.8,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,210,210.0,10.9,8.6,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,210,210.0,12.6,9.4,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,210,210.0,13.5,9.9,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,230,210.0,15.4,10.3,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,220,220.0,12.6,10.0,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,210,220.0,12.9,8.8,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,210,210.0,12.4,9.2,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,220,220.0,13.1,9.3,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,210,210.0,12.7,8.8,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,220,220.0,12.1,8.7,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,190,200.0,12.9,9.1,201407,467620,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,110,110.0,3.3,1.7,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,110,110.0,4.3,3.0,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,110,110.0,4.3,2.5,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,90,110.0,2.9,1.5,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,90,60.0,2.5,1.5,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,60,50.0,1.9,1.4,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,50,50.0,2.5,2.1,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,220,220.0,1.8,1.5,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,120,120.0,1.5,1.2,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,120,120.0,1.2,0.8,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,120,110.0,1.2,0.5,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,100,100.0,0.9,0.5,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,90,100.0,1.4,0.6,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,90,90.0,1.4,0.7,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,60,70.0,1.4,0.5,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,80,120.0,1.8,0.9,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,120,120.0,1.2,0.9,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,120,120.0,1.1,0.9,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,120,120.0,1.1,0.9,201407,467650,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,320,350.0,3.7,1.5,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,10,350.0,3.9,1.5,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,340,290.0,6.9,2.3,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,350,340.0,6.6,2.6,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,360,340.0,5.5,2.2,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,50,10.0,2.9,1.9,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,10,340.0,4.0,1.8,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,340,360.0,2.3,1.2,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,300,310.0,2.7,1.3,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,320,310.0,2.9,1.3,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,20,360.0,2.9,1.4,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,350,330.0,3.6,1.4,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,350,360.0,3.3,1.4,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,360,350.0,3.6,1.5,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,70,80.0,3.5,1.4,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,170,130.0,2.5,1.1,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,120,150.0,2.9,1.5,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,120,140.0,3.4,2.0,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,180,150.0,4.2,1.9,201407,467660,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,360,360.0,4.7,3.0,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,360,360.0,5.4,3.0,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,40,40.0,2.4,1.1,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,180,170.0,5.7,3.8,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,200,170.0,7.0,4.1,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,170,170.0,5.4,3.3,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,190,200.0,3.9,2.4,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,340,330.0,3.2,2.1,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,350,350.0,4.6,3.2,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,350,350.0,4.9,3.0,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,360,360.0,6.5,4.4,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,360,350.0,7.1,5.1,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,360,360.0,7.6,4.8,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,360,360.0,7.2,5.0,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,10,350.0,6.8,4.4,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,360,360.0,6.1,4.7,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,360,350.0,6.6,4.8,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,10,360.0,6.4,4.0,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,40,360.0,5.3,3.7,201407,467770,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,310,330.0,4.3,3.5,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,340,350.0,4.5,3.7,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,10,360.0,2.9,2.0,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,60,50.0,3.9,2.9,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,60,60.0,4.8,3.2,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,120,100.0,2.7,0.7,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,140,110.0,3.8,1.1,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,160,160.0,5.0,3.1,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,140,150.0,8.5,4.8,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,140,140.0,7.2,3.8,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,180,150.0,15.6,8.2,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,140,150.0,10.4,6.2,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,170,170.0,11.7,7.9,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,150,160.0,7.8,5.6,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,160,160.0,9.5,6.2,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,150,150.0,11.7,7.2,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,150,150.0,10.5,7.0,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,170,160.0,10.6,7.0,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,170,170.0,10.7,7.3,201407,467780,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:00:00,360,10.0,8.8,3.6,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-14 23:59:00,10,10.0,8.9,3.6,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 01:00:00,340,350.0,9.8,4.1,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 02:00:00,340,360.0,10.4,4.3,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 03:00:00,360,360.0,10.2,4.6,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 04:00:00,360,350.0,9.7,4.1,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 05:00:00,360,360.0,10.7,4.3,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 06:00:00,350,360.0,9.2,4.1,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 07:00:00,350,350.0,6.6,3.3,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 08:00:00,350,340.0,5.0,2.8,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 09:00:00,350,350.0,4.2,2.0,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 10:00:00,230,360.0,4.4,2.0,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 11:00:00,350,220.0,3.8,1.9,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 12:00:00,210,210.0,2.3,1.9,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 13:00:00,70,60.0,1.8,0.7,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 14:00:00,20,40.0,4.3,1.7,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 15:00:00,20,30.0,3.6,2.0,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 16:00:00,30,50.0,4.0,2.1,201407,467990,«¢¦N¨©,2014HAGIBIS
2014-06-15 17:00:00,70,70.0,6.1,3.6,201407,467990,«¢¦N¨©,2014HAGIBIS
